,0,1
0,8.202520935375357,1.8904933337443328
1,3.548741206785394,6.066881778001594
2,-7.071238203439763,5.417497229626289
3,-7.037824708177332,-2.489115764686124
4,-7.808101498561223,-7.48833080807458
5,2.226773016104417,-0.44248975982239
6,-7.095325862421311,2.512738480974768
7,-4.847233947246621,7.980979552970773
8,-5.424978571627889,5.07487133549219
9,-1.433852848125099,11.480933232213545
10,-5.2245855051608165,6.034108027415567
11,-8.794977215751551,7.710321442733729
12,-8.464632237546681,7.307169691450195
13,-2.31667631737243,-6.803977124735189
14,1.383670416452187,-0.5631169793954847
15,-4.27841782838859,-8.410149320149944
16,0.5395292030786205,-6.970089807488174
17,10.451388489534844,-0.1899258733158095
18,5.456846662541679,-9.947062588425936
19,-8.413316637283437,1.653826426833069
20,0.7973351981733039,7.2419834528364575
21,-4.643485749433571,-7.55232897916063
22,2.2509145123762835,1.4949552876685033
23,6.856071455317242,-6.455391570930541
24,5.463384000078399,6.899502118026724
25,-2.076807836061686,-3.334834851526264
26,-1.6683086323964496,-0.994300155369178
27,-7.363430766789815,5.912313929143934
28,-5.48471519826741,-5.798625133341213
29,1.7614153643171877,11.282489415783978
30,-3.761115676856871,-8.26873600831438
31,5.616913013091228,5.06107336596639
32,-4.255890096544712,-8.125054204549
33,6.283205842997418,-4.02176295877158
34,8.081004729126004,-8.844233949886036
35,-6.877301672710599,8.242867416502285
36,-4.440275291783176,0.2618887771661988
37,8.030564507861627,-4.413866764118554
38,1.9828019939630543,8.055343067307593
39,11.290199228411884,-1.142634887820222
40,-1.1833053414715202,10.749748198639884
41,10.730312183285289,0.1769978189705838
42,7.468657595502886,5.053041215793428
43,-5.985028988734179,10.35300755592025
44,-5.379588327014496,2.1798479467515897
45,-9.810454191101332,-1.692319667341394
46,-7.982882875833316,6.269908085091664
47,6.175620689402621,2.053769603837232
48,6.2532007182847735,-2.336040066215599
49,-7.094671167911671,-3.5774135045544107
50,-5.160812509958804,-8.95418422830538
51,-0.2212966116540364,4.3222540733802965
52,-9.22721640469976,7.228723290596143
53,1.737140818104642,-0.5361233706103992
54,-1.1963735647939018,5.38256884859134
55,-5.501431025944864,4.747105828229742
56,8.818542600775057,1.7886524955807523
57,-7.960034873986797,-3.3225168872809903
58,0.9983771175117936,7.927656382849104
59,3.8387050669356366,0.187468373115001
60,2.5662373881509843,-3.0532734406739497
61,0.5863248131927872,-10.271367359177551
62,-9.82285759849531,4.127915796582567
63,-5.061083961536551,-7.677344021761465
64,2.2632783739717564,0.2022212579234032
65,3.485597877664328,-7.6508532717080415
